ID,District,Biden,Trump,R-D,Total_2020_Pres,Dem_2020_Pres,Rep_2020_Pres,Total_2020_Gov,Dem_2020_Gov,Rep_2020_Gov,Total_2018_Gov,Dem_2018_Gov,Rep_2018_Gov,Total_2016_Pres,Dem_2016_Pres,Rep_2016_Pres,Total_2016_Gov,Dem_2016_Gov,Rep_2016_Gov,Total_2016_Sen,Dem_2016_Sen,Rep_2016_Sen,Total_2019_CVAP,White_2019_CVAP,Hispanic_2019_CVAP,Black_2019_CVAP,Asian_2019_CVAP,Native_2019_CVAP,Pacific_2019_CVAP,BlackAlone_2019_CVAP,AsianAlone_2019_CVAP,NativeAlone_2019_CVAP,OtherAlone_2019_CVAP,TwoOrMore_2019_CVAP,Total_2019_Total,White_2019_Total,Hispanic_2019_Total,Black_2019_Total,Asian_2019_Total,Native_2019_Total,Pacific_2019_Total,BlackAlone_2019_Total,NativeAlone_2019_Total,Total_2018_CVAP,White_2018_CVAP,Hispanic_2018_CVAP,Black_2018_CVAP,Asian_2018_CVAP,Native_2018_CVAP,Pacific_2018_CVAP,BlackAlone_2018_CVAP,AsianAlone_2018_CVAP,NativeAlone_2018_CVAP,OtherAlone_2018_CVAP,TwoOrMore_2018_CVAP,Total_2018_Total,White_2018_Total,Hispanic_2018_Total,Black_2018_Total,Asian_2018_Total,Native_2018_Total,Pacific_2018_Total,BlackAlone_2018_Total,AsianAlone_2018_Total,NativeAlone_2018_Total,OtherAlone_2018_Total,TwoOrMore_2018_Total,Total_2010_Total,White_2010_Total,Hispanic_2010_Total,Black_2010_Total,Asian_2010_Total,Native_2010_Total,Pacific_2010_Total,BlackAlone_2010_Total,NativeAlone_2010_Total,Total_2010_VAP,White_2010_VAP,Hispanic_2010_VAP,Black_2010_VAP,Asian_2010_VAP,Native_2010_VAP,Pacific_2010_VAP,BlackAlone_2010_VAP,NativeAlone_2010_VAP,Total_2020_NHVAP,White_2020_NHVAP,Hispanic_2020_NHVAP,BlackAlone_2020_NHVAP,AsianAlone_2020_NHVAP,NativeAlone_2020_NHVAP,PacificAlone_2020_NHVAP,OtherAlone_2020_NHVAP,TwoOrMore_2020_NHVAP,Total_2020_Total,White_2020_Total,Hispanic_2020_Total,Black_2020_Total,Asian_2020_Total,Native_2020_Total,Pacific_2020_Total,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP
118,ME16,0.653318078,0.33180778,-0.321510297,1748,1142,580,1740,818,903,1293,737,547,1588,919,536,1561,956,540,1576,932,591,3729,3250,174,122,77,118,0,104,9,17,3,0,4430,3820,204,232,86,166,4,0,0,3639,3235,150,99,42,120,0,79,3,16,3,0,4384,3900,199,178,40,140,5,103,3,16,0,167,4328,3903,145,185,72,31,1,0,0,3638,3292,125,150,50,22,0,0,0,4496,3921,254,177,64,7,0,16,57,5031,4376,278,238,95,42,5,4496,3921,254,218,70,38,1
119,ME17,0.702803738,0.275233645,-0.427570093,2140,1504,589,2129,1182,921,1625,1065,525,2081,1322,605,2026,1313,594,2052,1346,619,3227,3016,95,73,5,77,0,35,3,17,0,0,3825,3536,116,123,36,80,0,0,0,3284,3058,110,77,18,56,0,44,2,2,0,0,3906,3572,151,120,56,58,0,67,25,2,0,88,4101,3706,79,122,152,60,3,0,0,3351,3082,49,79,117,38,1,0,0,3225,2847,97,73,54,18,1,15,120,3784,3296,119,137,108,103,9,3225,2847,97,102,74,80,7
120,ME18,0.745016924,0.244452802,-0.500564122,2659,1981,650,2643,1552,1075,2081,1376,694,2484,1697,640,2442,1614,761,2468,1615,807,3192,2971,60,47,83,31,0,39,70,3,0,0,4117,3748,88,93,181,37,1,0,0,3144,2939,52,42,88,25,0,37,48,3,0,0,4097,3718,82,78,218,30,1,36,128,4,0,132,4114,3836,74,80,102,37,0,0,0,3279,3091,46,50,64,26,0,0,0,3212,2906,66,74,83,8,0,5,70,3959,3495,93,147,152,51,3,3212,2906,66,88,109,38,2
121,ME19,0.644525882,0.338983051,-0.305542831,2183,1407,740,2136,1049,1044,1531,958,525,2095,1241,663,2037,1279,618,2071,1300,651,3023,2772,76,22,68,76,0,15,68,27,4,0,3723,3357,126,42,121,84,0,0,0,3017,2809,40,29,80,68,0,17,66,27,4,0,3905,3571,61,40,168,66,0,20,139,26,0,85,4164,3793,80,143,94,48,6,0,0,3304,3073,43,78,67,38,4,0,0,3430,2962,101,109,82,10,0,28,138,4104,3439,137,242,129,92,6,3430,2962,101,156,86,76,3
104,ME2,0.447270593,0.53394639,0.086675797,5111,2286,2729,5094,1544,3473,3550,1467,2007,4690,1913,2492,4551,2112,2236,4651,2054,2382,6455,6375,18,0,23,35,0,0,19,10,0,0,8034,7864,44,14,57,50,0,0,0,6325,6265,18,8,8,28,0,0,4,10,0,0,7959,7676,42,124,62,44,0,92,57,11,17,64,7881,7631,68,47,55,96,6,0,0,6080,5928,39,22,25,73,4,0,0,6517,6143,71,7,23,8,2,22,241,8008,7484,118,74,58,167,14,6517,6143,71,43,35,122,12
122,ME20,0.687116564,0.296643811,-0.390472754,2771,1904,822,2762,1437,1297,2198,1370,798,2661,1675,801,2640,1705,864,2657,1687,908,3208,3135,13,6,15,45,0,6,15,35,0,0,3880,3618,16,31,132,85,0,0,0,3282,3215,12,2,20,27,0,2,20,20,0,0,4134,3921,17,28,122,49,0,28,122,40,0,6,4251,3948,75,57,157,28,3,0,0,3289,3114,36,28,98,18,2,0,0,3387,3090,74,21,95,5,0,7,95,4121,3712,110,60,142,59,7,3387,3090,74,40,105,50,2
123,ME21,0.599576271,0.383474576,-0.216101695,2360,1415,905,2293,918,1332,1659,839,793,2046,1069,888,2021,1166,780,2061,1168,805,3221,2884,20,95,142,78,0,95,142,44,0,0,4508,3379,59,359,635,77,0,0,0,3104,2830,25,80,138,30,0,80,138,10,0,0,4384,3282,45,330,687,32,0,330,657,12,8,49,4141,3601,78,191,253,49,9,0,0,3433,3080,48,105,183,33,4,0,0,3631,3034,83,141,214,17,1,13,128,4253,3442,111,292,296,105,2,3631,3034,83,184,239,85,2
124,ME22,0.655946912,0.330781011,-0.325165901,1959,1285,648,1822,843,952,1462,824,618,1956,1136,721,1903,1146,700,1895,1171,699,3431,2881,160,260,104,31,0,260,89,0,0,0,5064,3441,313,601,592,32,0,0,0,3165,2649,178,197,138,0,0,195,113,0,0,0,4831,3286,319,513,669,0,0,398,595,0,151,83,4343,3543,102,216,440,30,5,0,0,3428,2898,64,116,314,25,1,0,0,3497,2489,85,340,416,8,0,26,133,4350,2881,116,591,624,94,6,3497,2489,85,370,441,71,6
125,ME23,0.624402676,0.365402995,-0.258999681,3139,1960,1147,3105,1284,1794,2462,1246,1191,2867,1571,1120,2852,1574,1215,2886,1544,1285,3318,3200,45,0,74,0,0,0,74,0,0,0,4531,4141,81,13,295,0,0,0,0,3166,3031,37,8,89,0,0,0,89,0,0,0,4304,3932,69,34,269,0,0,0,269,0,0,34,4407,4150,57,39,138,25,1,0,0,3347,3182,34,27,82,21,1,0,0,3607,3248,63,37,134,1,3,15,106,4565,4067,100,77,219,78,3,3607,3248,63,54,162,50,3
128,ME26,0.602734731,0.385597083,-0.217137648,5485,3306,2115,5442,2026,3377,4247,1987,2226,4941,2593,2005,4859,2220,2497,4921,2433,2373,5545,5305,35,4,165,35,0,4,165,0,0,0,7427,6824,53,2,510,38,0,0,0,5595,5450,35,4,65,40,0,4,65,0,0,0,7418,7013,48,4,316,37,0,4,236,0,0,117,7251,6913,95,34,169,47,15,0,0,5336,5135,62,15,97,27,9,0,0,5948,5482,116,16,164,4,0,20,146,7669,6961,169,43,304,84,4,5948,5482,116,31,188,55,3
129,ME27,0.643614823,0.335721174,-0.307893649,7259,4672,2437,7163,3058,3975,5475,2994,2407,6624,3760,2310,6485,3437,2737,6604,3792,2508,8575,8275,39,95,154,4,0,95,135,0,4,0,10820,10097,73,188,448,9,23,0,0,8400,8070,105,80,129,18,0,80,115,10,4,0,10708,9754,325,390,421,47,21,93,337,9,11,179,10616,9739,224,149,446,78,16,0,0,8377,7798,139,98,299,50,9,0,0,9202,8284,230,69,292,9,7,22,289,11199,9960,329,187,473,172,22,9202,8284,230,134,354,131,14
130,ME28,0.662843814,0.322771892,-0.340071921,10289,6820,3321,10213,4660,5443,7821,4405,3344,9426,5514,3286,8703,4939,3386,9382,5466,3598,11985,11245,178,134,395,8,0,89,285,0,20,0,15077,13939,353,282,464,3,20,0,0,11835,11110,169,159,385,28,0,114,295,0,20,0,14921,13790,316,273,490,21,17,153,337,0,14,311,14306,13474,240,125,396,82,3,0,0,11077,10580,149,68,221,58,3,0,0,13101,11968,266,85,334,10,5,29,404,16049,14406,409,280,581,250,17,13101,11968,266,181,417,173,15
131,ME29,0.66923925,0.316427784,-0.352811466,3628,2428,1148,3595,1683,1868,2817,1690,1095,3421,2110,1081,3350,1956,1284,3410,2075,1235,3934,3592,116,89,130,18,0,69,122,6,0,0,4713,4196,172,163,187,23,0,0,0,4040,3698,100,65,139,28,0,41,139,9,21,0,4962,4301,146,248,279,26,6,106,254,9,0,148,4556,4167,96,119,143,36,2,0,0,3812,3533,64,92,100,25,2,0,0,4306,3826,94,41,190,7,0,16,132,5087,4403,130,102,323,70,5,4306,3826,94,72,215,53,2
105,ME3,0.579861111,0.407986111,-0.171875,2304,1336,940,2309,911,1371,1776,877,874,2141,1106,902,2120,1095,955,2148,1101,986,2766,2660,14,4,70,19,0,4,52,3,0,0,3540,3390,25,4,75,26,13,0,0,2873,2753,19,14,70,17,0,14,48,3,0,0,3679,3526,21,19,71,24,12,19,47,4,0,60,3191,3078,30,14,36,24,9,0,0,2515,2446,17,7,18,21,4,0,0,2738,2553,46,12,21,7,1,6,92,3385,3138,57,25,36,77,9,2738,2553,46,19,25,62,1
106,ME4,0.616814708,0.36872547,-0.248089238,4841,2986,1785,4772,1933,2797,3768,1858,1869,4444,2428,1763,4314,2144,2050,4415,2289,2012,5404,5210,85,30,52,29,0,30,47,7,0,0,6494,6188,89,58,120,33,0,0,0,5462,5172,160,44,47,42,0,40,41,7,0,0,6454,6018,175,64,138,45,0,55,118,11,0,79,6470,6201,89,79,83,28,10,0,0,5465,5264,63,60,59,22,9,0,0,5664,5308,72,45,51,8,2,23,155,6572,6103,96,92,110,77,5,5664,5308,72,69,80,56,4
108,ME6,0.557658605,0.420084122,-0.137574483,5706,3182,2397,5660,2125,3414,4309,2151,2095,5535,2745,2335,5396,2769,2381,5421,2798,2457,7495,7175,125,87,63,46,0,83,29,8,0,0,9459,8970,196,148,100,63,0,0,0,7675,7430,95,82,29,41,0,72,29,8,0,0,9495,9121,142,117,54,59,0,108,54,15,7,48,9319,8907,153,97,86,94,3,0,0,7468,7180,92,76,64,67,1,0,0,9095,8104,258,246,98,37,19,15,318,10784,9585,326,367,155,259,36,9095,8104,258,345,120,222,34
109,ME7,0.614366925,0.368682171,-0.245684755,9675,5944,3567,9675,4057,5530,7599,3907,3626,8980,4810,3546,8911,4683,3969,9012,4639,4158,10205,9955,140,20,60,40,0,20,20,0,0,0,13553,13032,245,79,215,55,26,0,0,10305,9990,135,20,65,103,0,20,30,0,0,0,13486,12866,226,83,182,152,0,35,115,0,0,244,13108,12641,160,45,186,71,7,0,0,9816,9565,89,16,96,48,4,0,0,10795,10132,189,16,113,9,1,54,281,14143,13083,324,107,268,156,16,10795,10132,189,45,167,108,2
110,ME8,0.465096561,0.518888366,0.053791804,10615,4937,5508,10552,2706,7731,7426,2785,4551,10000,4117,5251,9742,4010,5370,9894,4136,5424,13510,12725,334,189,200,53,0,175,165,25,0,0,17116,15846,480,420,340,65,0,0,0,13460,12790,329,172,110,31,0,140,80,4,25,0,17032,15960,505,416,202,35,0,184,143,6,0,234,16290,15295,318,230,345,114,27,0,0,12574,11943,189,132,238,78,14,0,0,14419,12936,357,142,428,18,8,42,488,17876,15805,560,352,679,302,24,14419,12936,357,241,505,215,20
111,ME9,0.451612903,0.530322581,0.078709677,2325,1050,1233,2273,556,1674,1572,564,980,2221,874,1203,2174,965,1080,2212,1023,1071,3550,3335,25,100,40,45,0,35,40,0,4,0,4390,4094,23,126,55,90,7,0,0,3505,3275,40,89,45,39,0,35,45,0,10,0,4370,4043,50,120,62,97,10,36,52,1,10,178,4322,4095,79,58,49,45,2,0,0,3385,3245,48,27,28,37,2,0,0,3805,3505,64,20,38,10,0,12,156,4707,4271,94,75,67,142,1,3805,3505,64,32,51,104,0
141,RO10,0.396333333,0.586166667,0.189833333,6000,2378,3517,5921,1328,4494,3890,1318,2514,5378,1921,3151,5253,2006,2950,5369,2153,2931,8055,7835,150,25,40,8,0,0,30,0,0,0,10428,10014,223,24,78,6,0,0,0,7980,7730,80,45,75,59,0,45,65,0,0,0,10389,9841,181,98,150,56,0,98,88,0,63,118,10138,9751,114,114,96,74,4,0,0,7941,7692,69,55,69,58,4,0,0,8750,8134,138,51,58,21,0,24,324,10684,9811,243,133,161,189,8,8750,8134,138,89,98,165,8
142,RO11,0.414711477,0.568484464,0.153772987,6308,2616,3586,6261,1455,4716,4427,1464,2897,5712,2057,3318,5642,2059,3335,5725,2223,3247,7770,7560,80,8,110,14,0,4,110,0,0,0,9806,9377,152,55,191,14,0,0,0,7655,7425,110,4,105,8,0,0,90,0,0,0,9706,9255,194,52,175,10,0,20,159,0,31,47,9051,8723,130,49,91,57,5,0,0,6682,6491,81,29,41,34,3,0,0,7959,7513,138,15,45,6,1,39,202,9971,9277,241,54,113,157,9,7959,7513,138,35,67,117,4
143,RO12,0.410566038,0.571823899,0.161257862,3975,1632,2273,3953,967,2919,2716,928,1732,3572,1207,2144,3462,1167,2100,3525,1334,1993,4950,4710,95,60,35,50,0,30,35,0,0,0,6389,6035,174,92,36,52,0,0,0,4930,4660,100,50,75,45,0,25,50,0,0,0,6350,5978,175,78,73,46,0,26,49,0,0,122,5986,5785,94,33,31,43,2,0,0,4502,4371,57,26,18,34,2,0,0,5111,4789,108,19,31,2,4,30,128,6548,6060,185,56,78,86,7,5111,4789,108,39,45,64,5
144,RO13,0.384232955,0.598721591,0.214488636,2816,1082,1686,2785,621,2106,1859,623,1204,2594,860,1580,2483,824,1501,2541,978,1408,3565,3265,115,15,40,125,0,15,40,0,15,0,4515,4120,148,26,41,167,13,0,0,3485,3250,80,10,55,80,0,10,55,0,10,0,4515,4174,134,30,58,110,9,21,58,0,0,128,4387,4194,68,48,28,52,5,0,0,3278,3163,36,24,15,39,5,0,0,3564,3344,63,23,19,8,1,6,100,4408,4076,106,60,54,73,7,3564,3344,63,39,31,50,6
145,RO14,0.432532876,0.553363827,0.120830951,10494,4539,5807,10357,2699,7523,7241,2591,4565,9882,3638,5717,9615,3402,5773,9770,3816,5495,12805,12290,274,75,55,75,0,75,15,0,30,0,16310,15285,467,185,283,105,0,0,0,12765,12130,375,70,110,50,0,70,50,25,35,0,16302,15213,599,210,284,80,0,69,173,25,0,223,16153,15570,259,118,151,65,3,0,0,12434,12055,174,60,94,46,2,0,0,13571,12635,365,66,109,13,1,38,344,16828,15429,587,223,237,205,9,13571,12635,365,144,152,161,8
146,RO15,0.440830721,0.547609718,0.106778997,5104,2250,2795,5078,1283,3749,3550,1229,2279,4522,1671,2595,4407,1464,2775,4477,1679,2644,5490,5240,70,0,115,70,0,0,115,0,0,0,6952,6627,145,0,110,70,0,0,0,5480,5270,65,0,115,25,0,0,115,0,0,0,6897,6621,136,0,115,25,0,0,115,0,0,25,6751,6515,96,45,88,16,7,0,0,5305,5145,64,25,61,10,3,0,0,5935,5605,129,23,83,0,0,8,87,7087,6617,199,54,134,35,2,5935,5605,129,33,99,30,1
147,RO16,0.459092433,0.525986364,0.066893931,17894,8215,9412,17737,4967,12519,11431,4605,6632,16913,6825,9237,16529,6519,9065,16920,7211,8721,25740,24510,710,228,209,74,0,128,169,0,10,0,33439,30928,1404,546,529,103,19,0,0,25605,24470,620,163,285,63,0,93,190,0,35,0,33515,31298,1175,409,601,106,24,217,430,9,0,386,33101,30591,1080,507,659,261,28,0,0,24937,23313,675,309,465,170,16,0,0,27258,24437,1039,283,431,43,4,132,889,34317,30229,1580,779,776,603,37,27258,24437,1039,494,564,466,27
148,RO17,0.428115016,0.558769127,0.130654111,17841,7638,9969,17660,4289,13202,11466,4036,7293,16222,6068,9312,15589,5516,9343,15909,6427,8714,23515,20520,1780,185,880,100,0,100,770,15,45,0,29234,24886,2514,450,1328,253,21,0,0,23150,20595,1605,165,659,95,0,75,584,25,40,0,29133,25238,2345,348,1163,182,35,93,1055,22,0,380,28783,25965,1270,357,1079,144,30,0,0,22491,20581,834,226,765,97,20,0,0,24811,21666,1324,232,886,36,5,93,569,30089,25721,1954,625,1306,371,35,24811,21666,1324,427,997,275,20
149,RO18,0.461313131,0.524848485,0.063535354,9900,4567,5196,9746,2403,7241,6673,2384,4218,8890,3507,4825,8730,2998,5447,8864,3382,5226,10540,9760,309,110,340,0,0,110,240,0,20,0,14610,13232,478,151,768,0,0,0,0,10650,9880,359,115,285,0,0,115,185,0,15,0,14508,13283,507,151,583,0,0,115,316,0,0,287,13585,12756,218,88,478,42,15,0,0,9793,9272,128,50,309,25,9,0,0,11687,10453,322,63,498,10,1,54,286,15817,13876,503,179,925,145,10,11687,10453,322,103,574,95,10
150,RO19,0.487494487,0.498015498,0.010521011,15873,7738,7905,15767,4302,11303,10769,4300,6354,14237,5968,7338,13835,5536,7668,14174,5956,7654,19595,18505,420,245,354,60,25,245,235,20,4,0,25936,24019,824,404,615,105,38,0,0,19210,18175,340,280,348,70,0,280,228,10,4,0,25529,23731,758,425,569,91,16,314,399,12,12,303,24116,22756,502,245,532,102,13,0,0,17620,16784,300,156,323,66,8,0,0,20140,18338,606,142,390,11,6,76,571,25826,23105,972,477,685,314,30,20140,18338,606,271,466,222,20
133,RO2,0.68511862,0.298346513,-0.386772106,2782,1906,830,2729,1256,1433,2074,1223,823,2449,1528,779,2377,1385,889,2432,1449,898,3657,3251,113,55,188,21,0,42,188,0,25,0,4880,3976,228,130,535,23,37,0,0,3539,3221,92,61,77,46,0,46,77,0,35,0,4549,3831,207,89,338,45,56,48,335,0,8,119,4227,3665,156,182,204,58,9,0,0,3361,3001,84,104,144,34,5,0,0,3707,3151,120,65,227,4,0,18,122,4528,3764,189,146,339,77,11,3707,3151,120,107,248,62,6
152,RO21,0.516472203,0.470830474,-0.04564173,2914,1505,1372,2871,893,1945,2130,884,1221,2585,1145,1267,2536,1068,1371,2567,1134,1332,3415,3265,20,35,40,55,0,35,40,0,0,0,4612,4385,44,42,84,52,0,0,0,3440,3335,25,20,20,40,0,20,20,0,0,0,4712,4587,37,27,19,36,0,21,19,0,0,48,4486,4281,67,44,59,31,12,0,0,3294,3155,53,32,35,22,7,0,0,3519,3305,47,24,42,3,0,12,86,4490,4148,79,50,108,75,9,3519,3305,47,40,59,46,6
153,RO22,0.75179569,0.240489492,-0.511306198,3759,2826,904,3720,1975,1711,2948,1865,1063,3426,2355,853,3321,2036,1198,3400,2167,1153,4547,4260,74,92,37,82,0,54,22,9,0,0,5238,4837,92,156,96,90,0,0,0,4604,4192,85,65,80,170,0,40,71,11,9,0,5304,4751,102,180,131,167,10,118,73,11,0,247,5113,4769,85,67,151,33,6,0,0,4385,4143,58,40,104,26,6,0,0,4471,4055,130,26,133,5,0,6,116,5096,4563,170,86,206,59,7,4471,4055,130,72,164,45,4
156,RO25,0.779546124,0.206012378,-0.573533746,3393,2645,699,3302,1928,1333,2682,1919,734,3157,2296,678,3056,2066,892,3136,2190,862,3537,3354,51,112,0,21,0,112,0,0,0,0,4204,3956,63,148,23,28,0,0,0,3534,3352,46,107,10,16,0,107,0,0,0,0,4216,3950,56,137,64,24,0,137,48,0,0,26,4321,4088,77,67,76,31,2,0,0,3757,3574,56,55,56,28,2,0,0,4052,3790,72,22,47,10,4,17,90,4680,4339,97,51,94,62,10,4052,3790,72,29,66,45,9
157,RO26,0.664552239,0.321268657,-0.343283582,2680,1781,861,2605,1114,1450,1948,1093,834,2343,1374,812,2265,1295,870,2315,1370,870,3215,2953,93,130,29,17,0,97,27,0,0,0,4288,3645,139,165,323,17,0,0,0,3103,2847,38,125,33,54,0,90,32,0,0,0,4325,3560,54,164,495,53,0,130,440,0,0,141,4283,3638,172,129,322,45,5,0,0,3446,2982,114,91,246,32,4,0,0,3611,3101,136,45,199,3,0,11,116,4376,3696,201,108,299,68,6,3611,3101,136,76,226,55,5
159,RO29,0.612039679,0.377768719,-0.234270961,7359,4504,2780,7309,2766,4493,5892,2781,3065,6693,3607,2653,6603,3141,3260,6687,3420,3116,7595,7305,50,65,115,60,0,65,105,0,0,0,9475,8919,96,82,303,60,29,0,0,7500,7195,45,59,155,45,0,59,135,0,0,0,9387,8812,65,84,406,44,9,60,298,0,0,152,8851,8518,89,66,154,30,6,0,0,6940,6724,58,45,100,22,4,0,0,7946,7459,140,42,94,0,4,38,169,9610,8914,200,87,204,114,16,7946,7459,140,68,129,89,11
134,RO3,0.571963155,0.418825561,-0.153137594,3474,1987,1455,3439,1158,2250,2630,1190,1422,3182,1562,1448,3130,1394,1639,3189,1518,1574,3615,3330,69,74,125,10,0,39,125,0,0,0,4457,3999,160,101,186,11,0,0,0,3595,3405,44,44,95,4,0,34,65,0,0,0,4453,4112,128,69,137,7,0,61,65,0,0,87,4301,4142,41,22,79,16,2,0,0,3402,3295,27,12,52,13,1,0,0,3806,3561,51,20,63,7,0,10,94,4538,4207,75,36,120,41,4,3806,3561,51,28,85,30,4
162,RO32,0.405040323,0.579939516,0.174899194,9920,4018,5753,9841,2154,7539,7191,2335,4761,9065,3253,5191,8880,3267,5195,9001,3328,5281,11090,10695,125,95,70,105,0,95,55,0,0,0,13858,13222,259,124,156,105,0,0,0,10975,10640,110,60,99,75,0,60,84,0,0,0,13773,13195,236,82,193,75,0,58,103,0,11,170,13142,12710,161,88,115,89,2,0,0,10075,9818,83,48,60,69,1,0,0,11707,10970,190,38,110,9,1,49,340,14814,13752,296,118,246,212,10,11707,10970,190,72,159,169,8
164,RO34,0.486800754,0.490886235,0.004085481,6364,3098,3124,6318,1863,4348,4504,1871,2565,5742,2421,2896,5651,2463,2892,5728,2562,2897,7400,7080,165,65,45,54,0,65,45,0,0,0,9357,8899,257,89,85,84,0,0,0,7355,7125,155,0,30,44,0,0,30,0,0,0,9309,8964,242,0,58,75,0,0,49,0,0,54,9017,8684,93,56,122,68,3,0,0,6857,6668,54,32,71,32,3,0,0,7883,7346,125,22,74,11,4,26,275,9870,9112,189,90,161,196,10,7883,7346,125,52,103,154,7
166,RO36,0.397611419,0.582580833,0.184969415,3433,1365,2000,3406,789,2541,2245,784,1410,3147,1127,1785,3046,1206,1656,3107,1296,1630,5455,5330,55,0,45,20,0,0,0,0,0,0,6930,6646,89,42,131,22,0,0,0,5415,5300,45,0,50,20,0,0,0,0,0,0,6884,6697,73,28,65,21,0,0,0,0,0,114,6786,6540,52,68,60,62,11,0,0,5165,5019,28,25,37,49,7,0,0,5469,5026,85,27,38,26,3,19,245,6722,6113,118,118,73,221,9,5469,5026,85,65,52,167,4
167,RO37,0.431318173,0.549824367,0.118506193,5409,2333,2974,5369,1284,3985,3689,1274,2356,4948,1881,2727,4790,1952,2574,4882,2149,2464,7809,7552,66,21,62,96,0,4,62,0,18,0,9725,9211,77,39,308,117,0,0,0,7681,7537,21,32,22,67,0,15,22,0,9,0,9823,9477,20,43,222,79,0,16,201,0,0,110,9504,9155,108,103,73,81,5,0,0,7485,7285,65,43,40,56,3,0,0,8179,7490,172,44,94,25,1,24,329,9842,8958,221,148,160,256,9,8179,7490,172,100,132,217,4
168,RO38,0.380247763,0.602890571,0.222642808,2906,1105,1752,2869,602,2226,2041,672,1335,2610,867,1583,2550,938,1446,2586,993,1475,3510,3375,29,20,25,55,0,20,0,25,0,0,4480,4274,40,72,39,55,0,0,0,3485,3420,8,4,0,44,0,4,0,15,4,0,4467,4320,25,69,7,53,0,15,0,14,0,93,4390,4269,37,26,29,37,1,0,0,3367,3285,25,15,19,27,0,0,0,3684,3490,33,13,18,8,0,4,118,4516,4247,46,42,28,80,6,3684,3490,33,24,21,67,0
169,RO39,0.508933652,0.471264368,-0.037669284,8787,4472,4141,8685,2712,5862,6393,2746,3538,7854,3493,3765,7732,3496,3824,7852,3629,3886,10035,9670,140,10,190,30,0,10,190,0,0,0,13203,12570,253,51,315,28,0,0,0,10170,9715,250,10,155,39,0,10,155,0,0,0,13097,12338,389,53,313,39,0,37,227,0,0,106,12567,12119,155,85,135,83,4,0,0,9566,9276,93,51,86,64,4,0,0,10583,9885,152,42,99,11,0,34,360,13556,12519,240,134,236,223,19,10583,9885,152,78,146,179,10
135,RO4,0.534689619,0.453138585,-0.081551035,11502,6150,5212,11414,3598,7674,8403,3737,4593,10310,4953,4802,10056,4504,5233,10244,4954,4997,12900,12440,115,48,208,39,0,18,114,0,39,0,15467,14717,191,120,367,80,34,0,0,13015,12445,140,133,238,29,0,23,134,0,45,0,15452,14541,221,192,443,61,44,21,227,26,0,416,15461,14701,265,145,262,104,16,0,0,12762,12217,206,95,171,76,11,0,0,13944,13043,286,41,178,14,4,43,335,16214,15012,392,137,304,249,17,13944,13043,286,91,247,177,14
136,RO5,0.425307178,0.559387799,0.134080621,4639,1973,2595,4892,1144,3665,3141,1114,1993,4535,1595,2743,4336,1587,2520,4436,1875,2341,7310,7035,75,40,130,15,0,40,100,0,10,0,8830,8354,113,111,154,67,11,0,0,7445,7235,50,30,115,0,0,30,100,0,10,0,8846,8506,77,77,135,0,8,77,119,0,18,49,8662,8266,125,87,112,61,0,0,0,7042,6783,87,43,75,45,0,0,0,7123,6617,118,52,65,13,3,19,236,8401,7685,195,129,127,127,7,7123,6617,118,75,91,97,4
137,RO6,0.497327564,0.487401374,-0.00992619,3929,1954,1915,3877,1204,2627,2955,1187,1728,3599,1560,1805,3522,1364,2029,3586,1545,1914,4360,4235,30,14,48,19,0,0,44,0,10,0,5449,5238,39,18,97,56,10,0,0,4300,4180,14,26,37,29,0,18,33,10,4,0,5464,5242,19,43,81,81,5,25,58,8,0,112,5174,5011,51,38,48,24,6,0,0,3930,3839,24,17,34,12,6,0,0,4324,4044,52,18,61,3,2,18,126,5392,4986,90,60,121,64,4,4324,4044,52,35,90,47,4
138,RO7,0.426519706,0.561122244,0.134602538,2994,1277,1680,2967,789,2123,2000,763,1200,2749,991,1593,2664,973,1514,2716,1066,1486,3950,3835,75,0,25,0,0,0,25,0,15,0,4920,4733,117,0,70,0,15,0,0,3860,3700,70,25,14,35,0,25,14,0,15,0,4886,4658,114,26,55,33,15,26,40,0,0,48,4603,4453,67,17,27,39,0,0,0,3462,3369,40,10,16,27,0,0,0,3875,3576,101,25,28,6,0,26,113,4820,4408,148,53,51,101,1,3875,3576,101,39,32,75,0
139,RO8,0.4341514,0.553059108,0.118907708,5786,2512,3200,5726,1503,4160,4138,1515,2571,5260,2030,2911,5131,1856,2972,5245,2096,2875,6930,6745,50,0,75,65,0,0,55,0,0,0,8702,8431,65,0,79,127,0,0,0,6870,6725,50,0,70,24,0,0,40,0,0,0,8655,8423,78,0,82,72,0,0,41,0,0,113,8382,8083,107,50,72,56,12,0,0,6529,6364,64,20,35,35,5,0,0,7050,6650,117,26,29,9,2,38,179,8643,8043,198,88,77,120,2,7050,6650,117,51,54,84,2
